Server has started on port 3000
Database connection successful
Sun Jun 16 2019 18:52:59 GMT+0000 (UTC) => /leagues/, [object Object]
{ user_id: 2, premium: false, iat: 1560696526 }
Sun Jun 16 2019 18:53:10 GMT+0000 (UTC) => /events/, [object Object]
{ user_id: 2, premium: false, iat: 1560696526 }
Sun Jun 16 2019 18:53:27 GMT+0000 (UTC) => /sports/, [object Object]
{ authorization: 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyX2lkIjoyLCJwcmVtaXVtIjpmYWxzZSwiaWF0IjoxNTYwNjk2NTI2fQ.SJR8qCHvUtBqgaUkbf8aHdXlpGyglEXbb45wfq66P1Sdr1bSjxGmz_mtDW864_VjDEq5mygbsZBDHfpXLkXWtA',
  name: 'Soccer' }
eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyX2lkIjoyLCJwcmVtaXVtIjpmYWxzZSwiaWF0IjoxNTYwNjk2NTI2fQ.SJR8qCHvUtBqgaUkbf8aHdXlpGyglEXbb45wfq66P1Sdr1bSjxGmz_mtDW864_VjDEq5mygbsZBDHfpXLkXWtA
{ user_id: 2, premium: false, iat: 1560696526 }
Sun Jun 16 2019 18:53:44 GMT+0000 (UTC) => /teams/, [object Object]
{ user_id: 2, premium: false, iat: 1560696526 }
Sun Jun 16 2019 18:53:56 GMT+0000 (UTC) => /teams/, [object Object]
{ user_id: 2, premium: false, iat: 1560696526 }
Sun Jun 16 2019 18:54:36 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 18:54:36 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 18:54:36 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 18:54:36 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 18:57:20 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 18:57:20 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 18:57:20 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 18:57:20 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:11:07 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:11:07 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:11:07 GMT+0000 (UTC) => /leagues/, [object Object]
Sun Jun 16 2019 19:11:07 GMT+0000 (UTC) => /sports/, [object Object]
Sun Jun 16 2019 19:11:15 GMT+0000 (UTC) => /events/, [object Object]
Sun Jun 16 2019 19:11:15 GMT+0000 (UTC) => /teams/, [object Object]
Sun Jun 16 2019 19:11:15 GMT+0000 (UTC) => /leagues/, [object Object]
