Server has started on port 3000
Database connection successful
Mon Jun 17 2019 17:06:08 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:06:08 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:06:08 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:06:08 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:06:11 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:06:19 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:06:25 GMT+0000 (UTC) => /sports/, [object Object]
{ command: 'postSport',
  name: 'Soccer',
  authorization: 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyX2lkIjoxLCJwcmVtaXVtIjpmYWxzZSwiaWF0IjoxNTYwNzkxMTU3fQ.btq312TV2q4Ua2EL0prLPXhVhyAjJFyKSXvf9mDmGTozbyH8_kGMZ550sItyhGnufXRLtDKMJSSHCmyed61hyg' }
eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyX2lkIjoxLCJwcmVtaXVtIjpmYWxzZSwiaWF0IjoxNTYwNzkxMTU3fQ.btq312TV2q4Ua2EL0prLPXhVhyAjJFyKSXvf9mDmGTozbyH8_kGMZ550sItyhGnufXRLtDKMJSSHCmyed61hyg
{ user_id: 1, premium: false, iat: 1560791157 }
ENTRA AQUI
Mon Jun 17 2019 17:06:26 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:06:31 GMT+0000 (UTC) => /leagues/, [object Object]
{ user_id: 1, premium: false, iat: 1560791157 }
Mon Jun 17 2019 17:06:33 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:06:38 GMT+0000 (UTC) => /teams/, [object Object]
{ user_id: 1, premium: false, iat: 1560791157 }
ENTRA AQUI
Mon Jun 17 2019 17:06:43 GMT+0000 (UTC) => /teams/, [object Object]
{ user_id: 1, premium: false, iat: 1560791157 }
ENTRA AQUI
Mon Jun 17 2019 17:06:49 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:06:49 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:06:49 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:06:49 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:06:55 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:06:55 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:06:55 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:06:55 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:17:17 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:17:17 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:17:17 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:17:17 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:17:32 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:17:32 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:17:32 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:17:33 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:18:29 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:18:29 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:18:29 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:18:29 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:18:40 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:18:40 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:18:40 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:18:40 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:19:03 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:19:03 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:19:03 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:19:03 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:19:16 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:19:16 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:19:16 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:19:16 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:19:51 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:19:51 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:19:51 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:19:51 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:35:31 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:35:31 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:35:31 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:35:31 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:35:54 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:35:54 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:35:54 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:35:54 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:36:07 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:36:07 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:36:07 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:36:07 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:36:58 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:36:58 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:36:58 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:36:58 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:37:15 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:37:15 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:37:15 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:37:15 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:38:59 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:38:59 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:38:59 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:38:59 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:49:38 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:49:38 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:49:38 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:49:38 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:51:16 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:51:16 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:51:16 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:51:16 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:54:51 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:54:51 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:54:51 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:54:51 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:55:12 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:55:12 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:55:12 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:55:12 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:56:10 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:56:10 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:56:10 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:56:10 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:56:17 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:56:17 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:56:17 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:56:17 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 17:56:46 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 17:56:46 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 17:56:46 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 17:56:46 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 18:00:34 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 18:00:34 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 18:00:34 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 18:00:34 GMT+0000 (UTC) => /sports/, [object Object]
Mon Jun 17 2019 18:01:22 GMT+0000 (UTC) => /events/, [object Object]
Mon Jun 17 2019 18:01:22 GMT+0000 (UTC) => /teams/, [object Object]
Mon Jun 17 2019 18:01:22 GMT+0000 (UTC) => /leagues/, [object Object]
Mon Jun 17 2019 18:01:22 GMT+0000 (UTC) => /sports/, [object Object]
