a ouvir!!!
Server has started on port 3000
Database connection successful
Wed Jun 19 2019 00:09:14 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:09:18 GMT+0000 (UTC) => /sports/, [object Object]
{ command: 'postSport',
  name: 's',
  authorization: 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyX2lkIjoxLCJwcmVtaXVtIjpmYWxzZSwiaWF0IjoxNTYwOTAyOTM3fQ.cYD5V9RtwVVr57md1cFA2ixuh06zSZey0Ep9MnaIUhkLR7TxNw87F3UZRuuzuzuB7xUC6JoTYRXrTzNAt1MgDA' }
eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyX2lkIjoxLCJwcmVtaXVtIjpmYWxzZSwiaWF0IjoxNTYwOTAyOTM3fQ.cYD5V9RtwVVr57md1cFA2ixuh06zSZey0Ep9MnaIUhkLR7TxNw87F3UZRuuzuzuB7xUC6JoTYRXrTzNAt1MgDA
{ user_id: 1, premium: false, iat: 1560902937 }
ENTRA AQUI
Wed Jun 19 2019 00:09:20 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:09:21 GMT+0000 (UTC) => /leagues/, [object Object]
{ user_id: 1, premium: false, iat: 1560902937 }
Wed Jun 19 2019 00:09:22 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:09:24 GMT+0000 (UTC) => /teams/, [object Object]
{ user_id: 1, premium: false, iat: 1560902937 }
ENTRA AQUI
Wed Jun 19 2019 00:09:27 GMT+0000 (UTC) => /teams/, [object Object]
{ user_id: 1, premium: false, iat: 1560902937 }
ENTRA AQUI
Wed Jun 19 2019 00:09:28 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:09:28 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:09:29 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:09:29 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:09:41 GMT+0000 (UTC) => /events/, [object Object]
{ user_id: 1, premium: false, iat: 1560902937 }
Wed Jun 19 2019 00:09:47 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:09:47 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:09:47 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:09:47 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:09:54 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:09:54 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:09:54 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:09:54 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:10:13 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:10:13 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:10:13 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:10:13 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:14:45 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:14:45 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:14:45 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:14:45 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:14:54 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:14:54 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:14:54 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:14:54 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:15:20 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:15:20 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:15:20 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:15:20 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:15:34 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:15:34 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:15:34 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:15:34 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:16:08 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:16:08 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:16:08 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:16:08 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:16:25 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:16:25 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:16:25 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:16:25 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:16:42 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:16:42 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:16:42 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:16:42 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:16:53 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:16:53 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:16:53 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:16:53 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:17:08 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:17:08 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:17:08 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:17:08 GMT+0000 (UTC) => /events/, [object Object]
 [x] Received requestEventInfo:1
string
[ 'requestEventInfo', '1' ]
{ status: 'open',
  result: 'NA',
  oddHome: 1,
  oddAway: 1,
  oddDraw: 1,
  premium: false,
  sport_id: 1,
  league_id: 1,
  team_home_id: 1,
  team_away_id: 2,
  event_id: 1 }
respondendo ao pedido do evento numero 1
Wed Jun 19 2019 00:17:47 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:17:47 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:17:47 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:17:47 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:18:02 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:18:02 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:18:02 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:18:02 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:19:41 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:19:41 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:19:41 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:19:42 GMT+0000 (UTC) => /sports/, [object Object]
Wed Jun 19 2019 00:19:51 GMT+0000 (UTC) => /teams/, [object Object]
Wed Jun 19 2019 00:19:51 GMT+0000 (UTC) => /events/, [object Object]
Wed Jun 19 2019 00:19:51 GMT+0000 (UTC) => /leagues/, [object Object]
Wed Jun 19 2019 00:19:51 GMT+0000 (UTC) => /sports/, [object Object]
